__imp_XGetGameRegion = .rdata:0x82000400; // type:object size:0x4 scope:global data:4byte
lbl_825BABF0 = .text:0x825D41A0; // type:label
lbl_825BAC1C = .text:0x825D41CC; // type:label
fn_825D41D0 = .text:0x825D41D0; // type:function size:0x20
fn_825D41F0 = .text:0x825D41F0; // type:function size:0x20
fn_825D4210 = .text:0x825D4210; // type:function size:0x28
fn_825D4238 = .text:0x825D4238; // type:function size:0x28
except_data_825BACB8 = .text:0x825D4260; // type:object size:0x8 scope:global
fn_825D4268 = .text:0x825D4268; // type:function size:0x7C
fn_825D42E4 = .text:0x825D42E4; // type:function size:0x28
fn_825D430C = .text:0x825D430C; // type:function size:0x2C
fn_825D4338 = .text:0x825D4338; // type:function size:0x2C
fn_825D4368 = .text:0x825D4368; // type:function size:0x4C
fn_825D43B8 = .text:0x825D43B8; // type:function size:0x14
fn_825D43D0 = .text:0x825D43D0; // type:function size:0x5C
fn_825D4430 = .text:0x825D4430; // type:function size:0x64
fn_825D4498 = .text:0x825D4498; // type:function size:0x5C
fn_825D44F8 = .text:0x825D44F8; // type:function size:0x5C
fn_825D4558 = .text:0x825D4558; // type:function size:0x44
fn_825D45A0 = .text:0x825D45A0; // type:function size:0x24
fn_825D45C8 = .text:0x825D45C8; // type:function size:0x3C
fn_825D4608 = .text:0x825D4608; // type:function size:0xAC
fn_825D46B8 = .text:0x825D46B8; // type:function size:0x88
fn_825D4740 = .text:0x825D4740; // type:function size:0xC
fn_825D4750 = .text:0x825D4750; // type:function size:0x10
fn_825D4760 = .text:0x825D4760; // type:function size:0x10
fn_825D4770 = .text:0x825D4770; // type:function size:0x34
fn_825D47A8 = .text:0x825D47A8; // type:function size:0x30
fn_825D47D8 = .text:0x825D47D8; // type:function size:0x38
fn_825D4810 = .text:0x825D4810; // type:function size:0x38
fn_825D4848 = .text:0x825D4848; // type:function size:0x14
fn_825D4860 = .text:0x825D4860; // type:function size:0x34
fn_825D4894 = .text:0x825D4894; // type:function size:0x28
fn_825D48BC = .text:0x825D48BC; // type:function size:0x8
fn_825D48C4 = .text:0x825D48C4; // type:function size:0x8
fn_825D48D0 = .text:0x825D48D0; // type:function size:0x34
fn_825D4904 = .text:0x825D4904; // type:function size:0x18
fn_825D491C = .text:0x825D491C; // type:function size:0x18
fn_825D4934 = .text:0x825D4934; // type:function size:0xC
except_data_825BB320 = .text:0x825D4940; // type:object size:0x8 scope:global
fn_825D4948 = .text:0x825D4948; // type:function size:0xA0
fn_825D49E8 = .text:0x825D49E8; // type:function size:0x20
fn_825D4A08 = .text:0x825D4A08; // type:function size:0x20
except_data_825BB408 = .text:0x825D4A28; // type:object size:0x8 scope:global
fn_825D4A30 = .text:0x825D4A30; // type:function size:0xD4
fn_825D4B04 = .text:0x825D4B04; // type:function size:0x20
fn_825D4B24 = .text:0x825D4B24; // type:function size:0x20
fn_825D4B48 = .text:0x825D4B48; // type:function size:0x3C
fn_825D4B88 = .text:0x825D4B88; // type:function size:0x20 scope:global
except_data_825D4BA8 = .text:0x825D4BA0; // type:object size:0x8 scope:global
fn_825D4BA8 = .text:0x825D4BA8; // type:function size:0xA0
fn_825D4C48 = .text:0x825D4C48; // type:function size:0x20
fn_825D4C68 = .text:0x825D4C68; // type:function size:0x20
except_data_825D4C90 = .text:0x825D4C88; // type:object size:0x8 scope:global
fn_825D4C90 = .text:0x825D4C90; // type:function size:0xD4
fn_825D4D64 = .text:0x825D4D64; // type:function size:0x20
fn_825D4D84 = .text:0x825D4D84; // type:function size:0x20
fn_825D4DA8 = .text:0x825D4DA8; // type:function size:0x3C
fn_825D4DE8 = .text:0x825D4DE8; // type:function size:0x18
fn_825D4E00 = .text:0x825D4E00; // type:function size:0x44
fn_825D4E48 = .text:0x825D4E48; // type:function size:0x14
fn_825D4E60 = .text:0x825D4E60; // type:function size:0x1C
except_data_825BB5B8 = .text:0x825D4E80; // type:object size:0x8 scope:global
fn_825D4E88 = .text:0x825D4E88; // type:function size:0x244
fn_825D50CC = .text:0x825D50CC; // type:function size:0x20
fn_825D50EC = .text:0x825D50EC; // type:function size:0x20
fn_825D510C = .text:0x825D510C; // type:function size:0x20
fn_825D512C = .text:0x825D512C; // type:function size:0x20
fn_825D514C = .text:0x825D514C; // type:function size:0x20
fn_825D516C = .text:0x825D516C; // type:function size:0x20
fn_825D518C = .text:0x825D518C; // type:function size:0x20
fn_825D51AC = .text:0x825D51AC; // type:function size:0x20
fn_825D51CC = .text:0x825D51CC; // type:function size:0x20
fn_825D51F0 = .text:0x825D51F0; // type:function size:0x80
fn_825D5270 = .text:0x825D5270; // type:function size:0x48
fn_825D52B8 = .text:0x825D52B8; // type:function size:0x34
fn_825D52F0 = .text:0x825D52F0; // type:function size:0x5C
fn_825D5350 = .text:0x825D5350; // type:function size:0x5C
fn_825D53B0 = .text:0x825D53B0; // type:function size:0xA4
fn_825D5458 = .text:0x825D5458; // type:function size:0x6C
fn_825D54C8 = .text:0x825D54C8; // type:function size:0x9C
fn_825D5568 = .text:0x825D5568; // type:function size:0x80
fn_825D55E8 = .text:0x825D55E8; // type:function size:0x118
fn_825D5700 = .text:0x825D5700; // type:function size:0x44
fn_825D5748 = .text:0x825D5748; // type:function size:0x6C
except_data_825BBEF0 = .text:0x825D57B8; // type:object size:0x8 scope:global
fn_825D57C0 = .text:0x825D57C0; // type:function size:0x40C
lbl_825BBF54 = .text:0x825D5824; // type:label
lbl_825BBF78 = .text:0x825D5848; // type:label
lbl_825BBFC4 = .text:0x825D5894; // type:label
lbl_825BBFE8 = .text:0x825D58B8; // type:label
lbl_825BC038 = .text:0x825D5908; // type:label
lbl_825BC05C = .text:0x825D592C; // type:label
lbl_825BC0A4 = .text:0x825D5974; // type:label
lbl_825BC0C8 = .text:0x825D5998; // type:label
lbl_825BC118 = .text:0x825D59E8; // type:label
lbl_825BC140 = .text:0x825D5A10; // type:label
lbl_825BC16C = .text:0x825D5A3C; // type:label
lbl_825BC188 = .text:0x825D5A58; // type:label
lbl_825BC1B4 = .text:0x825D5A84; // type:label
lbl_825BC1FC = .text:0x825D5ACC; // type:label
lbl_825BC224 = .text:0x825D5AF4; // type:label
lbl_825BC250 = .text:0x825D5B20; // type:label
lbl_825BC274 = .text:0x825D5B44; // type:label
lbl_825BC2AC = .text:0x825D5B7C; // type:label
lbl_825BC2C0 = .text:0x825D5B90; // type:label
lbl_825BC2F8 = .text:0x825D5BC8; // type:label
fn_825D5BCC = .text:0x825D5BCC; // type:function size:0x20
fn_825D5BEC = .text:0x825D5BEC; // type:function size:0x20
fn_825D5C0C = .text:0x825D5C0C; // type:function size:0x20
fn_825D5C2C = .text:0x825D5C2C; // type:function size:0x20
fn_825D5C4C = .text:0x825D5C4C; // type:function size:0x20
fn_825D5C6C = .text:0x825D5C6C; // type:function size:0x20
fn_825D5C8C = .text:0x825D5C8C; // type:function size:0x20
fn_825D5CAC = .text:0x825D5CAC; // type:function size:0x20
fn_825D5CCC = .text:0x825D5CCC; // type:function size:0x20
fn_825D5CEC = .text:0x825D5CEC; // type:function size:0x28
except_data_825BC450 = .text:0x825D5D18; // type:object size:0x8 scope:global
fn_825D5D20 = .text:0x825D5D20; // type:function size:0x118
lbl_825BC528 = .text:0x825D5DF8; // type:label
lbl_825BC534 = .text:0x825D5E04; // type:label
lbl_825BC540 = .text:0x825D5E10; // type:label
lbl_825BC548 = .text:0x825D5E18; // type:label
lbl_825BC550 = .text:0x825D5E20; // type:label
lbl_825BC554 = .text:0x825D5E24; // type:label
fn_825D5E38 = .text:0x825D5E38; // type:function size:0x28
fn_825D5E60 = .text:0x825D5E60; // type:function size:0x20
except_data_825BC5B8 = .text:0x825D5E80; // type:object size:0x8 scope:global
fn_825D5E88 = .text:0x825D5E88; // type:function size:0xE8
fn_825D5F70 = .text:0x825D5F70; // type:function size:0x20
fn_825D5F90 = .text:0x825D5F90; // type:function size:0x20
fn_825D5FB0 = .text:0x825D5FB0; // type:function size:0x70
fn_825D6020 = .text:0x825D6020; // type:function size:0x88
fn_825D60A8 = .text:0x825D60A8; // type:function size:0x94
fn_825D6140 = .text:0x825D6140; // type:function size:0x7C
fn_825D61C0 = .text:0x825D61C0; // type:function size:0x50
fn_825D6210 = .text:0x825D6210; // type:function size:0x70
except_data_825BC8D8 = .text:0x825D6280; // type:object size:0x8 scope:global
fn_825D6288 = .text:0x825D6288; // type:function size:0x68
fn_825D62F0 = .text:0x825D62F0; // type:function size:0x28
except_data_825BC970 = .text:0x825D6318; // type:object size:0x8 scope:global
fn_825D6320 = .text:0x825D6320; // type:function size:0x26C
lbl_825BCA40 = .text:0x825D63F0; // type:label
lbl_825BCA48 = .text:0x825D63F8; // type:label
lbl_825BCAA0 = .text:0x825D6450; // type:label
lbl_825BCAB8 = .text:0x825D6468; // type:label
lbl_825BCAD0 = .text:0x825D6480; // type:label
lbl_825BCAE8 = .text:0x825D6498; // type:label
lbl_825BCB00 = .text:0x825D64B0; // type:label
lbl_825BCB18 = .text:0x825D64C8; // type:label
lbl_825BCB78 = .text:0x825D6528; // type:label
lbl_825BCB90 = .text:0x825D6540; // type:label
lbl_825BCBA8 = .text:0x825D6558; // type:label
fn_825D658C = .text:0x825D658C; // type:function size:0x28
fn_825D65B4 = .text:0x825D65B4; // type:function size:0x2C
fn_825D65E0 = .text:0x825D65E0; // type:function size:0x2C
fn_825D660C = .text:0x825D660C; // type:function size:0x20
fn_825D662C = .text:0x825D662C; // type:function size:0x20
fn_825D664C = .text:0x825D664C; // type:function size:0x28
fn_825D6674 = .text:0x825D6674; // type:function size:0x28
fn_825D669C = .text:0x825D669C; // type:function size:0x28
fn_825D66C4 = .text:0x825D66C4; // type:function size:0x28
fn_825D66EC = .text:0x825D66EC; // type:function size:0x28
fn_825D6718 = .text:0x825D6718; // type:function size:0x10 scope:global
except_data_825D6728 = .text:0x825D6720; // type:object size:0x8 scope:global
fn_825D6728 = .text:0x825D6728; // type:function size:0x80
fn_825D67A8 = .text:0x825D67A8; // type:function size:0x28
fn_825D67D0 = .text:0x825D67D0; // type:function size:0x2C
fn_825D67FC = .text:0x825D67FC; // type:function size:0x2C
fn_825D6828 = .text:0x825D6828; // type:function size:0xBC
fn_825D68E8 = .text:0x825D68E8; // type:function size:0x4C
fn_825D6938 = .text:0x825D6938; // type:function size:0x4C
fn_825D6988 = .text:0x825D6988; // type:function size:0x70
fn_825D69F8 = .text:0x825D69F8; // type:function size:0x74
except_data_825BD0E8 = .text:0x825D6A70; // type:object size:0x8 scope:global
fn_825D6A78 = .text:0x825D6A78; // type:function size:0x39C
lbl_825BD474 = .text:0x825D6E04; // type:label
lbl_825BD480 = .text:0x825D6E10; // type:label
fn_825D6E14 = .text:0x825D6E14; // type:function size:0x28
except_data_825BD4B8 = .text:0x825D6E40; // type:object size:0x8 scope:global
fn_825D6E48 = .text:0x825D6E48; // type:function size:0x98
fn_825D6EE0 = .text:0x825D6EE0; // type:function size:0x28
fn_825D6F08 = .text:0x825D6F08; // type:function size:0x5C
fn_825D6F68 = .text:0x825D6F68; // type:function size:0x10
except_data_825BD5F0 = .text:0x825D6F78; // type:object size:0x8 scope:global
fn_825D6F80 = .text:0x825D6F80; // type:function size:0xC8
lbl_825BD640 = .text:0x825D6FD0; // type:label
fn_825D7048 = .text:0x825D7048; // type:function size:0x28
fn_825D7070 = .text:0x825D7070; // type:function size:0x4C
except_data_825BD738 = .text:0x825D70C0; // type:object size:0x8 scope:global
fn_825D70C8 = .text:0x825D70C8; // type:function size:0xD0
lbl_825BD778 = .text:0x825D7108; // type:label
lbl_825BD7D8 = .text:0x825D7168; // type:label
lbl_825BD7EC = .text:0x825D717C; // type:label
lbl_825BD804 = .text:0x825D7194; // type:label
fn_825D7198 = .text:0x825D7198; // type:function size:0x20
except_data_825BD830 = .text:0x825D71B8; // type:object size:0x8 scope:global
fn_825D71C0 = .text:0x825D71C0; // type:function size:0x178
lbl_825BD8E4 = .text:0x825D7274; // type:label
lbl_825BD918 = .text:0x825D72A8; // type:label
lbl_825BD940 = .text:0x825D72D0; // type:label
lbl_825BD968 = .text:0x825D72F8; // type:label
lbl_825BD97C = .text:0x825D730C; // type:label
lbl_825BD9A4 = .text:0x825D7334; // type:label
fn_825D7338 = .text:0x825D7338; // type:function size:0x20
fn_825D7358 = .text:0x825D7358; // type:function size:0x20
fn_825D7378 = .text:0x825D7378; // type:function size:0x28
fn_825D73A0 = .text:0x825D73A0; // type:function size:0x28
except_data_825BDA40 = .text:0x825D73C8; // type:object size:0x8 scope:global
fn_825D73D0 = .text:0x825D73D0; // type:function size:0x2DC
lbl_825BDCDC = .text:0x825D766C; // type:label
lbl_825BDCF0 = .text:0x825D7680; // type:label
lbl_825BDD18 = .text:0x825D76A8; // type:label
fn_825D76AC = .text:0x825D76AC; // type:function size:0x20
fn_825D76CC = .text:0x825D76CC; // type:function size:0x20
fn_825D76EC = .text:0x825D76EC; // type:function size:0x20
fn_825D770C = .text:0x825D770C; // type:function size:0x28
fn_825D7734 = .text:0x825D7734; // type:function size:0x28
fn_825D775C = .text:0x825D775C; // type:function size:0x28
fn_825D7784 = .text:0x825D7784; // type:function size:0x28
fn_825D77AC = .text:0x825D77AC; // type:function size:0x28
fn_825D77D8 = .text:0x825D77D8; // type:function size:0x44
fn_825D7820 = .text:0x825D7820; // type:function size:0x44
except_data_825D7870 = .text:0x825D7868; // type:object size:0x8 scope:global
fn_825D7868 = .text:0x825D7868; // type:function size:0x8
fn_825D7870 = .text:0x825D7870; // type:function size:0xA4
fn_825D7914 = .text:0x825D7914; // type:function size:0x28
fn_825D7940 = .text:0x825D7940; // type:function size:0x44
except_data_825BE000 = .text:0x825D7988; // type:object size:0x8 scope:global
fn_825D7990 = .text:0x825D7990; // type:function size:0x118
fn_825D7AA8 = .text:0x825D7AA8; // type:function size:0x28
except_data_825BE120 = .text:0x825D7AD0; // type:object size:0x8 scope:global
fn_825D7AD8 = .text:0x825D7AD8; // type:function size:0xA4
fn_825D7B7C = .text:0x825D7B7C; // type:function size:0x44
fn_825D7BC0 = .text:0x825D7BC0; // type:function size:0x3C
except_data_825BE250 = .text:0x825D7C00; // type:object size:0x8 scope:global
fn_825D7C08 = .text:0x825D7C08; // type:function size:0xC8
fn_825D7CD0 = .text:0x825D7CD0; // type:function size:0x30
fn_825D7D00 = .text:0x825D7D00; // type:function size:0x30
fn_825D7D30 = .text:0x825D7D30; // type:function size:0x10
fn_825D7D40 = .text:0x825D7D40; // type:function size:0x7C
fn_825D7DC0 = .text:0x825D7DC0; // type:function size:0xC
fn_825D7DD0 = .text:0x825D7DD0; // type:function size:0xC
fn_825D7DE0 = .text:0x825D7DE0; // type:function size:0x10
fn_825D7DF0 = .text:0x825D7DF0; // type:function size:0x44
except_data_825BE488 = .text:0x825D7E38; // type:object size:0x8 scope:global
fn_825D7E40 = .text:0x825D7E40; // type:function size:0xA4
fn_825D7EE4 = .text:0x825D7EE4; // type:function size:0x28
fn_825D7F10 = .text:0x825D7F10; // type:function size:0x8C
fn_825D7FA0 = .text:0x825D7FA0; // type:function size:0x44
lbl_825BE770 = .text:0x825D7FD8; // type:label
fn_825D7FE8 = .text:0x825D7FE8; // type:function size:0x88
except_data_825BE7A8 = .text:0x825D8070; // type:object size:0x8 scope:global
fn_825D8078 = .text:0x825D8078; // type:function size:0x190
lbl_825BE8C0 = .text:0x825D8190; // type:label
lbl_825BE8FC = .text:0x825D81CC; // type:label
lbl_825BE91C = .text:0x825D81EC; // type:label
lbl_825BE928 = .text:0x825D81F8; // type:label
lbl_825BE934 = .text:0x825D8204; // type:label
fn_825D8208 = .text:0x825D8208; // type:function size:0x20
fn_825D8228 = .text:0x825D8228; // type:function size:0x20
fn_825D8248 = .text:0x825D8248; // type:function size:0x20
fn_825D8268 = .text:0x825D8268; // type:function size:0x20
fn_825D8288 = .text:0x825D8288; // type:function size:0x20
fn_825D82A8 = .text:0x825D82A8; // type:function size:0x28
except_data_825BEA08 = .text:0x825D82D0; // type:object size:0x8 scope:global
fn_825D82D8 = .text:0x825D82D8; // type:function size:0xC0
fn_825D8398 = .text:0x825D8398; // type:function size:0x44
fn_825D83DC = .text:0x825D83DC; // type:function size:0x2C
fn_825D8408 = .text:0x825D8408; // type:function size:0x2C
fn_825D8438 = .text:0x825D8438; // type:function size:0x44
fn_825D8480 = .text:0x825D8480; // type:function size:0x10
except_data_825BEBD8 = .text:0x825D8490; // type:object size:0x8 scope:global
fn_825D8498 = .text:0x825D8498; // type:function size:0xD4
lbl_825BEC20 = .text:0x825D84E0; // type:label
lbl_825BEC24 = .text:0x825D84E4; // type:label
lbl_825BEC30 = .text:0x825D84F0; // type:label
lbl_825BEC6C = .text:0x825D852C; // type:label
lbl_825BEC8C = .text:0x825D854C; // type:label
lbl_825BECA8 = .text:0x825D8568; // type:label
fn_825D856C = .text:0x825D856C; // type:function size:0x20
fn_825D858C = .text:0x825D858C; // type:function size:0x20
fn_825D85B0 = .text:0x825D85B0; // type:function size:0x38
fn_825D85E8 = .text:0x825D85E8; // type:function size:0x8
fn_825D85F0 = .text:0x825D85F0; // type:function size:0xC
fn_825D8600 = .text:0x825D8600; // type:function size:0x60
fn_825D8660 = .text:0x825D8660; // type:function size:0x38
except_data_825BEDE0 = .text:0x825D8698; // type:object size:0x8 scope:global
fn_825D86A0 = .text:0x825D86A0; // type:function size:0xC0
fn_825D8760 = .text:0x825D8760; // type:function size:0x20
fn_825D8780 = .text:0x825D8780; // type:function size:0x9C
fn_825D8820 = .text:0x825D8820; // type:function size:0x168
lbl_825BEFC4 = .text:0x825D8884; // type:label
fn_825D8988 = .text:0x825D8988; // type:function size:0xB0
fn_825D8A38 = .text:0x825D8A38; // type:function size:0x48
except_data_825BF1C0 = .text:0x825D8A80; // type:object size:0x8 scope:global
fn_825D8A88 = .text:0x825D8A88; // type:function size:0xF0
fn_825D8B78 = .text:0x825D8B78; // type:function size:0x20
fn_825D8B98 = .text:0x825D8B98; // type:function size:0x20
fn_825D8BB8 = .text:0x825D8BB8; // type:function size:0x20
except_data_825BF318 = .text:0x825D8BD8; // type:object size:0x8 scope:global
fn_825D8BE0 = .text:0x825D8BE0; // type:function size:0x100
fn_825D8CE0 = .text:0x825D8CE0; // type:function size:0x20
fn_825D8D00 = .text:0x825D8D00; // type:function size:0x20
fn_825D8D20 = .text:0x825D8D20; // type:function size:0x20
fn_825D8D40 = .text:0x825D8D40; // type:function size:0x74
fn_825D8DB8 = .text:0x825D8DB8; // type:function size:0x80
fn_825D8E38 = .text:0x825D8E38; // type:function size:0x74
fn_825D8EB0 = .text:0x825D8EB0; // type:function size:0xA8
fn_825D8F58 = .text:0x825D8F58; // type:function size:0x74
fn_825D8FD0 = .text:0x825D8FD0; // type:function size:0x70
fn_825D9040 = .text:0x825D9040; // type:function size:0x6C
fn_825D90B0 = .text:0x825D90B0; // type:function size:0x84
except_data_825BF878 = .text:0x825D9138; // type:object size:0x8 scope:global
fn_825D9140 = .text:0x825D9140; // type:function size:0x164
fn_825D92A4 = .text:0x825D92A4; // type:function size:0x20
fn_825D92C4 = .text:0x825D92C4; // type:function size:0x20
fn_825D92E8 = .text:0x825D92E8; // type:function size:0x64
fn_825D9350 = .text:0x825D9350; // type:function size:0x7C
fn_825D93D0 = .text:0x825D93D0; // type:function size:0x7C
fn_825D9450 = .text:0x825D9450; // type:function size:0x2C
fn_825D9480 = .text:0x825D9480; // type:function size:0x5C
fn_825D94E0 = .text:0x825D94E0; // type:function size:0x5C
fn_825D9540 = .text:0x825D9540; // type:function size:0xFC
fn_825D9640 = .text:0x825D9640; // type:function size:0xBC
